idx,school_name,score_1,score_2,score_3,avg_score,rank_Y1,rank_Y2,rank_Y3,comb_rank,weighted,diff_avg_wei,ranking_tier,Zoning,schoolchoice,ppgrade,placesleft,enrollment
SN00s10n12,Central Bay Secondary,852,771,822,815.00,50,34,38,40.7,812.70,2.3,Tier 3B,Zoned,40,266,226,1329
SN00s10n13,Central Plateau Secondary,720,973,656,783.00,30,58,19,35.7,763.90,19.1,Tier 4,Zoned,28,187,159,936
SN00s10n14,Central Ridge Composite,1083,573,808,821.33,80,9,36,41.7,792.50,28.8,Tier 3B,Not Zoned,13,159,146,793
SN00s10n15,Central Ridge Senior,654,724,818,732.00,26,32,37,31.5,757.00,-25.0,Tier 4,Zoned,22,148,126,742
SN00s10n16,Central Terrace Junior-Sec,512,861,1003,792.00,2,45,62,36.3,862.20,-70.2,Tier 4,Zoned,30,198,168,989
SN00s10n17,Central Terrace Secondary,885,717,890,830.67,53,31,42,41.8,837.10,-6.4,Tier 3B,Zoned,27,180,153,898
SN00s10n18,Central-North View High,982,650,551,727.67,68,22,5,31.3,666.90,60.8,Tier 4,Zoned,27,179,152,895
SN00s10n19,East Bayou College,825,1018,580,807.67,43,66,11,40.0,760.40,47.3,Tier 3B,Not Zoned,14,175,161,877
SN00s10n20,East Bayou High,599,1050,731,793.33,16,72,25,37.7,800.30,-7.0,Tier 4,Zoned,34,230,195,1149
SN00s10n21,East Ocean Secondary,1074,1061,992,1042.33,77,76,56,69.5,1029.10,13.2,Big 8 ,Not Zoned,53,267,214,1337
SN00s10n22,East Ocean Senior,1063,1029,1041,1044.33,76,69,71,72.0,1041.80,2.5,Big 8 ,Not Zoned,29,145,116,726
SN00s10n23,East Plateau College,578,1024,957,853.00,11,67,53,43.7,901.30,-48.3,Tier 3A,Not Zoned,8,103,95,514
SN00s10n24,East River Senior,562,583,532,559.00,7,11,4,7.3,553.30,5.7,UPS,Not Zoned,7,91,84,456
SN00s10n25,East Terrace Senior,640,805,600,681.67,22,38,14,24.7,669.50,12.2,UPS,Zoned,41,274,233,1369
SN00s10n26,East Valley High,632,776,1003,803.67,21,35,62,39.3,860.70,-57.0,Tier 4,Not Zoned,10,125,115,625
SN00s10n27,East Valley Senior,1077,1093,666,945.33,79,80,22,60.3,876.30,69.0,Big 8 ,Not Zoned,42,208,166,1040
SN00s10n28,East-Central View Composite,752,886,904,847.33,34,50,46,43.3,868.20,-20.9,Tier 3A,Zoned,45,299,254,1497
SN00s10n29,Eastern Bayou Junior-Sec,952,650,628,743.33,62,22,16,33.2,699.40,43.9,Tier 4,Zoned,29,192,163,959
SN00s10n30,Eastern Bayou Secondary,909,874,1052,945.00,54,46,76,58.7,970.00,-25.0,Tier 1A,Zoned,32,158,127,792
SN00s10n31,Eastern Ocean College,742,710,681,711.00,32,28,23,27.7,701.90,9.1,UPS,Zoned,40,268,227,1338
SN00s10n32,Eastern Ocean Secondary,595,1051,1074,906.67,14,73,77,54.7,971.30,-64.6,Tier 1A,Zoned,46,228,183,1142
SN00s10n33,Eastern Plateau Junior-Sec,566,1062,564,730.67,8,77,6,30.3,713.80,16.9,Tier 4,Zoned,25,169,144,845
SN00s10n34,Eastern Plateau Senior,946,717,1078,913.67,61,31,79,56.7,943.30,-29.6,Tier 1A,Zoned,48,240,192,1198
